//A sample scene file
windowDims (500,500)
sceneAmbient (0.2,0.2,0.2)
camera ((0,0,30),(0,0,0),(0,1,0),1.04703,1,1,150)
dirLight ((1,1,1),(.1,.1,.1),(.6,.6,.6),(.6,.6,.6))
pointLight ((5,5,4),(.5,.5,.5),(.7,.7,.7),(3,3,3))
material ((0.329412, 0.223529, 0.027451),(0.780392, 0.568627, 0.113725),
(0.992157,0.941176,0.807843),27.8974)
spin ((0,1,0),1.0)
translate (1.50,-1.5,0)
 sphere (0.5,15,15)
 orient ((0,0,1),(0,-1,0))
  cone (0.5,10,10,10)
 pop
pop
translate (-1.50,-1.5,0)
 sphere (0.5,15,15)
 orient ((0,0,1),(0,-1,0))
  cone (0.5,10,10,10)
 pop
pop
sinspin ((1,0,0),0.5,0,5.0)
  translate (0,-1,0)
    scale (2,4,1)
      sphere (1,20,20)
    pop
    translate (0,3,0)
      orient ((0,0,1),(0,1,0))
        cone (0.5,3,10,10)
      pop
    pop
    translate (0,6,0)
      sphere (1.5,15,15)
      cone (0.5,6,10,10)
      translate (0.5,0.25,1.0) 
  	sphere (0.5,15,15)
      pop
      translate (-0.5,0.25,1.0)
	  sphere (0.5,15,15)
      pop
    pop
  pop
pop
pop

      





