windowDims (300,300)
sceneAmbient (0.2,0.2,0.2)
camera ((0.0,0.0,8.0),(0.0,0.0,0.0),(0,1,0),1.04703,1,1,150)
//camera ((0,0,6),(0,0,0),(0,1,0),1.04703,1,1,150)
dirLight ((1,1,1),(.1,.1,.1),(.6,.6,.6),(.6,.6,.6))
material ((0.19125, 0.07355, 0.0225),(0.7038, 0.27048, 0.0828),(0.0256777, 0.137622, 0.086014),12.8)
//sphere (0.1,15,15)
//transform ((1,0,0,3),(0,1,0,0),(0,0,1,0),(0,0,0,1))
//translate (0,0,0)
//transform ((1,0,0,0),(0,1,0,0),(0,0,1,0),(0,0,0,1))
//  sphere (0.1,8,8)
//pop
//transform ((1,0,0,1),(0,1,0,0),(0,0,1,0),(0,0,0,1))
//  sphere (1,8,8)
//pop
//transform ((1,0,0,3),(0,1,0,0),(0,0,1,0),(0,0,0,1))
translate (3,0,0)
//  sphere (1,20,20)
  cube 2.00
pop
transform ((1,0,0,0),(0,1,0,3),(0,0,1,0),(0,0,0,1))
//  sphere (1.0,20,20)
pop
